index,time,step,batch,temp
699,11.05.21 00:21,600,2022010,124
700,11.05.21 00:20,600,2022010,121
701,11.05.21 00:19,600,2022010,118
702,11.05.21 00:18,600,2022010,115
703,11.05.21 00:17,600,2022010,112
704,11.05.21 00:16,600,2022010,109
705,11.05.21 00:15,600,2022010,106
706,11.05.21 00:14,600,2022010,103
707,11.05.21 00:13,600,2022010,100
708,11.05.21 00:12,600,2022010,97
709,11.05.21 00:11,600,2022010,94
710,11.05.21 00:10,600,2022010,91
711,11.05.21 00:09,600,2022010,88
712,11.05.21 00:08,600,2022010,85
713,11.05.21 00:07,600,2022010,82
714,11.05.21 00:06,600,2022010,79
715,11.05.21 00:05,600,2022010,76
716,11.05.21 00:04,600,2022010,73
717,11.05.21 00:03,600,2022010,70
718,11.05.21 00:02,600,2022010,67
719,11.05.21 00:01,600,2022010,64
720,11.05.21 00:00,600,2022010,61
721,11.05.21 00:00,600,2022010,58
722,10.05.21 23:58,600,2022010,55
723,10.05.21 23:57,600,2022010,52
724,10.05.21 23:56,600,2022010,49
725,10.05.21 23:55,600,2022010,46
726,10.05.21 23:54,600,2022010,43
727,10.05.21 23:53,600,2022010,40
728,10.05.21 23:52,600,2022010,37
729,10.05.21 23:51,600,2022010,34
730,10.05.21 23:50,600,2022010,31
731,10.05.21 23:49,600,2022010,28
732,10.05.21 23:48,600,2022010,25
733,10.05.21 23:47,600,2022010,25
734,10.05.21 23:46,600,2022010,25
735,10.05.21 23:45,600,2022010,25
736,10.05.21 23:44,600,2022010,25
737,10.05.21 23:43,600,2022010,25
738,10.05.21 23:42,600,2022010,25
739,10.05.21 23:41,600,2022010,25
740,10.05.21 23:40,600,2022010,25
741,10.05.21 23:39,600,2022010,25
742,10.05.21 23:38,600,2022010,25
743,10.05.21 23:37,600,2022010,25
744,10.05.21 23:36,600,2022010,25
745,10.05.21 23:35,600,2022010,25
746,10.05.21 23:34,600,2022010,25
747,10.05.21 23:33,600,2022010,25
748,10.05.21 23:32,600,2022010,25
749,10.05.21 23:31,600,2022010,25
750,10.05.21 23:30,600,2022010,25
751,10.05.21 23:29,600,2022010,25
752,10.05.21 23:28,600,2022010,25
753,10.05.21 23:27,600,2022010,25
754,10.05.21 23:26,600,2022010,25
755,10.05.21 23:25,600,2022010,25
756,10.05.21 23:24,600,2022010,25
